member_id,predictions
1739998,0
57779767,0
3982223,1
21528590,0
17603726,0
10407142,0
1377072,0
67679663,0
8711765,1
30856076,1
27148930,0
9381432,1
72258439,1
35885063,1
34521335,1
61201153,0
41329548,1
7227492,1
5478146,0
63979865,1
26318740,1
10778735,0
65532191,0
1737754,1
27229364,0
64382855,1
31597050,1
11993372,1
71320118,0
41115526,0
4577737,0
48572933,0
7193572,1
59082833,0
4226241,1
14838810,1
69949292,0
37066813,1
33629344,0
41439638,1
4537543,0
3859357,1
47843178,1
14839073,1
64812725,0
53141943,0
9417638,0
70679426,1
27249188,1
45342370,0
662401,1
41310385,1
35083149,1
59024704,0
5801613,1
37127324,0
64863697,1
8718194,1
14520009,1
51884838,1
34170414,0
5791727,1
1614490,1
1086464,1
13147465,0
53816254,0
70325162,1
46526370,0
9936773,1
53995661,0
58104862,0
63007834,0
9639490,1
1552826,1
2159167,1
5329447,1
59135655,0
51803787,1
64203581,0
42516350,1
22401176,1
7827456,1
55648921,1
66988927,0
29883128,1
21258161,0
61516054,0
62079755,1
21289233,0
42346230,0
36986400,0
9306798,1
1081364,0
22451296,1
19605549,0
5482040,1
10838277,1
1498133,1
7214839,1
54776550,0
24795304,0
21719096,1
11998943,1
2743857,1
7858891,1
65471898,0
69706851,0
23074321,1
6207571,1
1865020,0
9412478,0
70580511,0
59620345,1
1457921,1
37967923,1
35483191,1
70059623,0
73050246,0
66423340,0
64834832,0
18634953,1
48582178,1
42852161,1
8724151,1
71896174,0
66512729,0
3477101,1
69565884,0
53343125,1
47112722,1
70384215,0
19936954,1
16700819,1
818731,1
29012623,1
4219865,1
69969286,0
20517274,1
19675927,1
71985850,1
59094715,0
57607870,0
7669745,1
989936,1
15480334,1
54485583,0
16561521,1
1354450,1
23583981,1
15080431,1
18283673,1
50648941,0
56902010,1
65901974,1
10037325,1
22691380,1
49555102,1
4719029,1
23432807,1
55338143,0
19295323,1
43032537,1
9118440,1
13340931,1
4149225,1
52377347,0
41390726,1
49983631,0
35994219,1
64771028,0
72399532,0
58619357,1
2430631,1
69353438,0
13298332,0
18553861,1
10328153,0
66323262,1
62755258,0
15419937,1
7828820,1
60134216,0
45770096,0
31537039,1
26187886,0
59594140,0
16622562,0
14788212,1
22423033,1
49715156,1
37558266,1
32218133,1
37055290,1
3778203,1
41198482,1
4428955,1
8073676,1
71350939,0
10757191,1
22109701,1
63889886,1
2739715,1
11639998,1
7410580,1
65579959,0
1061773,1
64982634,0
7861222,1
40464316,1
1752168,1
42263040,0
59663252,0
60174310,0
67538876,0
64843199,0
59146181,1
21308231,0
53382171,0
45370449,0
1049535,1
2639844,1
48412546,1
62433622,0
11982187,1
1491977,1
57365349,0
2276877,1
54098124,0
64212963,0
1697777,1
1271777,1
42193367,1
62258892,0
6697564,1
1363623,0
1855920,1
64965123,0
66989267,0
26428461,0
23502992,1
58839345,0
11971650,1
13287508,1
68711262,0
17031666,1
58699428,0
65582203,0
27128094,0
41293618,0
35824708,1
68941884,0
72179929,1
31617363,0
7023015,1
47160060,0
24694953,0
69574476,0
70389224,0
64805565,0
52395112,0
45451492,1
49851114,1
592377,1
65477336,0
43377047,1
939761,1
32728763,1
59733734,0
22953569,1
37065696,1
63365863,0
58003867,1
22352995,1
46141825,1
3776970,1
31366657,1
70328281,0
23502733,1
50217329,0
70405580,0
67678852,0
66235819,0
2167779,1
18484274,1
31867024,0
53353000,1
33960283,1
42573047,0
45058291,0
70256682,0
2169603,1
23973854,1
22982992,0
65619053,0
33850280,1
53826589,0
31267216,1
42114227,1
47953551,0
1077043,0
8447450,1
65671331,0
44036140,1
3870506,1
22180524,1
10329725,1
35885065,0
59014537,0
5018661,1
39323901,0
16711760,1
42444695,1
70457824,1
58730011,0
24675288,1
70021065,0
14987713,1
47924208,1
39132684,0
46766077,0
10386828,1
52871882,1
16752523,1
450607,1
8126937,0
49464952,0
37015967,1
56842437,0
28480997,0
63505069,1
33339067,1
8578374,1
1219233,1
72796937,0
8549657,1
26317510,1
54624865,1
64845065,0
27600562,1
11598245,1
5020578,1
57935542,0
47843403,0
35113735,1
53886676,1
1497765,1
21789813,1
64597477,0
11930258,0
37107875,0
18534080,1
14598123,1
45430530,0
27689273,0
17742795,1
42504120,1
8427648,1
58699620,0
66373432,0
67752318,0
795974,1
1010459,1
1646363,1
3528116,1
66045963,0
14538425,0
67430072,0
10391226,1
7229505,0
6517160,1
13967221,1
14429267,0
37506034,0
3961083,1
29332485,1
14238485,1
59682273,0
51784082,0
845357,1
43955771,1
58113996,0
53835552,1
59569562,1
10027492,1
29933144,0
53713236,1
13968442,0
3961027,1
61557464,0
72120102,0
17373260,1
56459322,1
72610306,0
1418847,1
45861179,1
56985974,1
56974998,1
967137,1
48013721,1
14998665,1
33239051,1
43845332,0
42403175,1
59632086,0
25476480,1
538290,1
46242163,1
6827925,1
4578251,1
585793,1
1975553,1
58723084,0
23062223,1
56772039,0
67737375,0
49854594,0
29853144,1
40965084,0
10838639,1
24704515,1
1342571,0
1736869,1
9246910,1
63200036,1
40493064,1
17622661,0
64915272,0
17482380,1
25736073,1
21360364,0
39949920,0
18824624,1
1962341,1
14197056,1
2430858,1
13968931,1
16740422,1
4585865,1
14878281,1
49853006,0
65015799,0
17383480,1
54636012,0
60365958,0
47834039,1
41324190,1
12528400,1
24645165,1
264449,1
70359179,0
67862070,0
53967504,0
18364557,0
70798887,0
8321119,1
690488,0
1822401,0
63446588,1
69999992,1
43886031,0
1383214,1
14939551,1
13379105,0
44017502,0
60577238,1
17463448,1
9898174,1
1629441,0
15679580,1
68499319,0
422143,1
37055663,1
54398534,1
37345997,1
8427380,1
29753293,1
41253287,1
370540,1
10848816,1
64707395,1
1034359,1
32849087,0
29943258,1
4171141,0
980852,0
17624005,1
39505841,1
37096765,0
8756130,1
3872699,1
22320920,1
44256581,0
27218080,1
24595001,0
44286051,0
49893618,1
44305392,0
60868566,0
42894263,1
698845,0
65620650,0
10362381,1
8100372,0
58993771,0
12587127,1
52326256,0
43122993,1
13988146,1
49974755,0
47457244,1
72137821,1
13349894,1
31717080,1
12499070,1
1815679,1
30104224,1
48412277,0
55246371,0
47063092,0
1753632,1
12029089,1
49911330,0
64194067,0
67888613,1
37095872,1
15299243,0
54736754,1
64608141,0
71307763,0
43886754,1
53101904,1
1641963,1
58642303,1
800111,1
70389148,0
17713244,0
64538241,0
64627474,0
44045462,1
31817735,1
47082216,0
544740,0
67830759,0
53102277,1
57465205,0
348115,1
72458869,0
62432951,0
4073668,1
14969110,1
27088993,0
60274062,0
9890326,1
42193567,0
70975459,0
21880450,1
726414,1
1452777,0
61944238,0
5778771,1
51944847,0
61496141,0
56479057,0
67240193,0
8712676,1
4588190,1
64668189,1
30154492,1
13227699,1
9329662,0
54219389,0
1523862,1
72726999,1
62442847,0
64292572,0
46596438,0
11557218,0
46983744,1
58761285,1
29613198,1
71985833,0
49790631,0
1434768,0
7417531,1
70295074,0
11718590,1
51291080,0
55368369,1
62635167,0
63150646,1
22480854,1
14460125,1
53381892,0
49514635,0
1666186,1
1630143,1
68498230,0
7640617,1
37025171,0
49791286,1
8134097,1
36184716,1
59744175,1
53223953,0
44183732,1
574264,0
40050354,1
706789,0
11077293,1
21298204,0
2829887,1
22312665,1
62970395,0
48731951,0
47943599,0
65637592,1
11507605,1
21519043,0
59601184,0
12656776,1
22311333,1
64212748,0
774842,0
25616296,1
63425692,0
12011167,0
61059317,0
64833856,0
37578057,1
5308106,1
1803167,1
12598102,1
48602359,0
1255464,1
7928060,0
52536673,1
49781725,0
61465846,0
69585502,0
9298286,1
68780525,0
51994864,0
36025092,1
1420374,1
71266084,0
8407539,1
15450331,1
8209844,1
54626179,1
27639572,0
9041956,0
62564686,0
11927715,1
61371278,0
23044595,0
69495769,0
52527144,0
13227360,1
3640212,1
9420855,0
38952885,1
1682775,1
3728088,1
43002802,1
629969,0
544954,1
41418453,1
42772503,0
63160621,0
26366521,1
47002248,0
73384096,1
66382332,0
18313789,0
9397872,1
46499246,1
33229479,0
698141,0
47661230,0
38348895,1
61984763,0
45669929,0
24656150,1
37647833,1
21088674,0
1800271,1
4946750,1
13248139,1
21819543,1
42822404,1
1908378,1
18144231,1
8083374,1
31576889,1
5811401,1
14457877,0
65637979,1
12430635,0
915093,1
59569702,0
57215249,0
73313410,1
4068302,0
51915378,0
1580623,1
1379836,0
14419007,0
30035071,1
37296475,1
44225151,1
7831079,1
33819975,1
21280344,1
11981918,1
60012217,0
23673091,0
63476216,0
919642,1
69929819,0
1097588,1
19856783,0
53956462,0
72379156,1
8576969,1
27719356,1
9422174,1
8006952,0
70358247,1
59652458,1
14978324,0
14978338,0
7032380,1
24716153,1
17502758,1
51843534,1
67797983,1
42374442,0
13978092,0
12649097,1
7002988,1
6556984,1
53292370,0
71238862,0
56347922,0
17452159,1
1239010,0
71148348,0
27208195,1
61944314,0
60887216,0
37396476,1
9402459,1
410950,1
53712552,0
69404690,0
70405218,0
11048139,1
63139061,0
70284096,0
43202954,0
64292276,1
70254050,0
23593331,0
12627341,1
14698416,1
14479952,1
10847488,1
63622947,0
71147405,0
19495384,0
70769030,0
15199318,0
67729205,0
19926620,0
70610088,0
8898764,1
70591055,0
68810051,0
21398573,1
38770557,1
37597792,1
67689036,1
70307410,0
42416118,0
15669656,1
72499563,0
15169748,1
49940045,1
11953900,1
1274849,1
42403836,0
6333947,1
22711868,0
41390957,1
6988123,1
65428559,0
34741545,0
47681147,0
30135131,1
65661509,0
1547406,0
33339134,1
7031441,1
1856884,1
64853408,0
8747925,1
8755479,1
8928777,1
7211840,1
35833779,0
9379619,1
41338085,0
10331974,1
70069747,0
23052093,1
33740585,0
66958969,1
72229120,0
14438793,1
21269094,1
62555016,1
60777379,0
7647606,1
8929191,1
982023,1
43436838,1
9301853,1
16672518,1
8577541,1
28641108,1
49505631,0
4671285,1
64957240,1
40504068,0
69678126,0
15629940,1
18383969,1
49808178,1
72037514,0
7007050,1
35043722,0
59740716,0
43465438,0
21148154,1
49202062,0
65522403,0
65236912,0
16991284,0
64993371,0
49900404,0
45411772,1
722469,1
31206520,0
46866360,1
64588089,0
58036204,0
9877836,1
10877849,1
7022788,1
1336240,1
49894972,0
52254861,1
44234977,1
18163565,1
41075829,0
61904039,0
49212262,1
17532435,0
54715903,0
37707560,0
27109314,1
54866006,0
47142790,0
68359819,0
1783020,1
43908881,1
51874824,0
72276870,1
64985956,0
12510281,0
4678432,0
59773293,0
70079138,0
2841010,1
1700419,1
37736629,1
7817528,1
6468827,1
32297451,1
62249004,0
4719449,1
53715239,1
44087245,1
72067743,1
66373900,0
58139067,0
8197549,1
41422523,1
4858353,0
50689879,1
15119166,1
47159926,0
64353439,0
13288533,1
30956016,1
1987568,1
70309157,0
60879588,1
14347327,0
58750801,0
39433849,0
72221227,0
72248449,0
71209096,1
936366,1
68360349,0
26428801,0
61814549,0
38921954,1
14958439,1
8727769,0
7203521,1
69333053,0
31255846,0
53855508,0
71320203,0
7205474,1
58802571,0
59611693,0
65246848,0
10227075,1
65647681,0
4854484,1
59569049,1
34792609,0
70468168,1
41339894,1
42043074,1
70426861,0
65842001,0
37627059,1
53955769,1
46437276,0
9428599,1
59398924,0
20697144,1
37006496,1
793303,0
30023533,1
6039118,1
5006964,1
57125998,0
10859977,0
65016046,0
27228314,1
28771975,1
23022609,1
54486082,0
70253982,0
70829438,0
7418521,1
67679513,0
68348830,0
66482050,0
51912840,1
51693350,0
42711991,1
63506326,0
11717686,1
72118682,0
30003851,1
8741629,1
1065777,1
41231415,0
10340478,0
29994985,1
1394757,1
65592773,1
1351804,0
26297830,0
66265722,0
8938925,1
56975214,0
4171692,0
41421878,0
64342952,0
43905702,0
62068967,0
49291899,0
664015,0
18373425,0
15269274,0
69858442,0
73484321,0
57747985,0
67687807,0
64383994,0
47912980,0
57504917,0
57789389,0
1836202,1
8539595,0
56358256,0
1350946,0
64913369,0
7220094,1
31707064,0
59124973,0
41338456,0
72100760,0
12306867,0
70309130,0
51523285,1
54577112,0
41278026,0
17622929,1
31487096,1
8226939,1
7417562,1
14408784,0
41075348,0
51743060,0
64606566,0
23043182,0
880360,1
68189267,0
1110988,1
36043488,1
4378163,1
32308891,0
38409414,0
4668553,1
45460601,0
70000403,0
8541411,1
63743183,0
57717918,1
22530839,1
33820219,0
62239923,1
17492327,1
7001942,1
63435445,1
61595225,0
11944815,1
36124962,0
7203207,1
15010419,1
46486683,1
67159330,0
11647697,1
22992374,0
61615799,0
40594297,0
56438919,0
1789869,1
13477216,1
31196479,0
71139779,0
11729232,1
34632391,1
12507162,1
49252294,0
54736340,0
71260204,0
63157691,0
1685988,1
58689439,0
31376948,1
6927445,1
46972692,1
48832166,0
38700590,0
12436829,1
12023549,1
15088587,1
1081228,1
23853536,1
1539416,1
48219967,0
30045250,1
42894530,1
967834,1
71300613,1
671449,0
52467731,0
51380309,0
16592777,0
48622284,0
15038569,1
22430663,1
72168194,1
48023231,0
9421915,1
41288150,1
71256247,0
13368164,1
10848854,1
49958462,0
49880109,0
53926260,1
42575971,0
59610408,0
10801472,1
689812,1
23564158,1
43415799,0
61058468,0
21177849,0
70410373,1
12014382,0
66175367,0
9736845,1
58788961,1
16580976,1
68450007,0
67731114,0
70081274,0
39012652,0
993656,1
51813133,0
69879652,0
14817788,1
19946883,1
2837769,1
59762848,1
9411613,0
60920169,1
47496914,0
71357074,0
67570422,0
22389962,1
64558074,0
17281844,1
10097318,1
65438556,1
72050455,0
31676745,0
64517665,0
43458869,1
37626658,0
51400698,0
44205145,1
43996401,1
49875212,0
49910998,0
64982358,0
61447788,0
21869259,1
64517407,0
6366896,1
62990920,0
53012726,1
8997699,1
6341275,1
61009185,0
8526787,1
16581838,1
73296439,0
49812037,0
4150775,1
3420175,1
43071940,0
56752310,0
701245,1
60838637,1
72379674,0
14908360,0
61943900,0
43238233,1
53817038,0
253974,0
20707244,0
58709984,0
36044763,0
1611542,1
8637744,1
67109541,0
3727105,1
21318791,1
59594654,0
27248225,0
70288210,0
10352602,1
67039268,0
51873539,1
12530140,0
62352888,0
54398566,1
20757531,1
31507299,1
40574327,1
71189922,1
62069012,0
4591374,1
68418208,0
15170141,1
43325272,1
34741766,1
15499966,0
51824051,0
45300351,0
16583169,1
53796871,1
41424027,0
40090971,0
1832391,1
19495889,1
22481146,0
34391239,1
66244974,1
46446206,0
49870063,1
8330742,1
9101435,0
66998949,0
21890065,0
60577292,1
37557715,0
15449642,1
70246330,0
1454648,1
3961396,1
28642657,1
63108075,0
58779008,0
63039903,0
37037191,1
60263862,1
34972212,1
11648871,0
56560969,0
37027414,0
49758213,1
8093790,0
61465472,0
1787846,0
59559820,1
32407952,1
71151741,0
8090632,0
63198605,1
18283931,0
1394618,0
37506830,1
49922483,0
31247781,0
4536839,1
31107515,0
44275821,1
63505977,0
70328366,0
53807836,1
31117405,1
67807067,0
68329308,0
2631505,1
1330775,0
20076988,1
4847119,1
71129277,0
14489296,1
47053222,1
43632026,0
51693034,1
73384631,0
26398788,0
73160036,0
46576046,1
8198613,0
27719355,1
12439922,0
1395805,1
22801364,1
2846061,1
3981899,1
22662021,1
653912,0
15128331,1
70456747,0
59791782,0
31305869,0
55295847,0
7008424,1
32828852,1
45469975,1
33038957,0
4317850,1
10867255,1
71331590,0
64687987,0
17561666,1
39860011,0
67800582,0
7640233,1
57485088,0
70718830,1
7860303,1
32878639,1
70328362,0
8637212,1
64213059,0
59673553,1
51843197,0
17361874,0
55298794,0
61546818,0
6058672,0
55309165,0
66443944,0
55487076,0
67671096,0
55288148,0
16710485,1
48462226,0
7118272,1
15720180,1
1090598,1
37436789,0
17393515,0
40544566,0
64323666,0
11933330,1
16611592,1
68179298,1
5317684,1
8739157,1
70640959,0
7649441,1
70780618,1
51380101,0
64814749,0
56025865,0
53233678,0
58742259,0
70305328,0
18304279,1
59115461,0
22380526,1
12032729,1
67799715,0
42523769,1
46161897,0
1853298,1
2436608,1
14958420,0
35945034,1
11973724,1
46617003,0
13659750,1
43307638,0
1870219,1
43926044,1
21320199,1
64842056,0
49554215,0
3187390,1
38168386,0
67501225,0
70328206,0
45178220,1
7442491,1
38288357,1
15519860,0
22954690,1
18474273,1
8530189,0
10127990,1
70730640,0
45251029,1
13006834,1
58470594,0
18204370,1
64785878,1
46586188,1
7432063,1
59721078,1
1630579,1
54856382,0
12356990,0
72778785,0
68439309,0
57124945,1
8897220,1
7201306,1
15000456,1
65607362,0
13217933,1
59653429,1
64953004,0
2431282,1
10868221,1
12609309,1
17442421,1
27249658,1
21379736,1
13600309,0
1042263,1
19045081,1
69595382,0
68317969,1
32528265,0
64862000,0
37667756,1
42263809,1
5387490,1
48951941,0
64536936,0
1611458,0
33939577,1
945372,1
37045248,0
44607013,1
64223121,0
4430175,1
50106423,0
60687209,0
14429027,1
32238108,1
65620346,0
44606885,0
61647182,0
42495094,1
15479130,1
15539278,1
36986439,0
9308440,1
60607074,0
56561316,0
69081906,0
4218451,1
71219789,0
53373272,1
47033762,1
65015762,0
55406226,0
70116042,0
64955858,0
9107649,0
15509813,1
43218321,1
70316574,0
70385190,1
15030733,0
38348764,0
1575811,1
44377626,0
9048968,1
64873108,1
49625448,0
31066900,0
9889490,1
71270859,0
43827249,0
1072249,0
55311508,1
21368712,1
37678280,0
7661580,1
2506929,1
2906854,1
53936982,1
1401374,1
4725776,1
55388498,1
10137895,0
1082981,0
1603145,1
24544390,1
23222297,1
8332350,1
6277542,1
67832283,0
1551411,1
51925218,0
25456167,1
21368780,0
70256792,0
45971699,1
46817162,1
23683693,1
21408570,1
4629778,1
64352959,0
6906955,1
45281574,0
40533052,1
7191729,0
777558,0
67670031,0
62109335,1
49953054,0
23663299,0
12977141,0
12267039,1
12679134,1
9339202,1
935999,1
8997995,0
35825256,1
23433382,1
795535,1
10797685,1
58834301,0
59561276,0
46417694,0
54786231,0
43846256,0
48002860,1
2129212,1
492331,1
71216783,0
6066772,1
12024426,1
6992317,1
14267701,1
48582570,0
1807508,1
23002073,1
24585692,1
1516972,1
1877772,1
56208116,0
54706052,0
46941038,1
61403505,0
70456074,0
6446827,1
63128333,0
21007736,1
957415,1
70367872,0
8128228,1
66968829,0
964131,1
8322303,0
51763633,0
19856708,0
53632536,0
55309068,0
13947936,1
3929252,1
72519877,1
65493034,0
68401778,0
61445879,1
12014390,0
31377263,1
1805679,1
41200206,0
1460086,1
6027513,1
26888014,0
1680570,1
39880443,1
67828560,1
1342296,1
14477507,0
60727916,0
10737521,0
12567344,1
54025447,0
71251404,0
7010675,1
72240339,0
1900603,1
15071047,1
30825601,0
42554764,0
1838535,0
31406571,0
27238738,0
44045675,1
10137646,1
16562578,1
23053387,1
41209343,1
39692838,0
10708208,1
1546210,0
28661581,0
10046768,1
55708933,0
8209338,1
10307246,1
58722494,0
38870324,1
38871212,0
58862196,0
49563973,0
49487156,0
26867748,0
22974759,1
19878167,1
59761410,1
725276,0
13320999,1
14469299,1
28922514,0
8761993,1
4233469,1
58983614,0
66065925,0
49694248,0
48792111,0
13928384,1
65430558,0
55255864,0
18243707,1
10997196,1
41343452,0
72858171,0
15159693,0
71311238,0
34470946,1
6688326,1
27750580,1
49800623,0
69504749,1
12032633,1
50872924,0
19847703,1
45931539,0
1802693,1
64565897,0
51240067,0
46303899,0
14979887,0
27578950,0
4637553,1
46212468,0
23703541,1
44153411,0
49883017,0
70032205,0
62100234,0
1860230,0
1442042,1
46676672,1
35352784,1
6057653,1
43868148,0
25175778,0
49957025,1
9316721,0
39081741,1
64814371,1
55259300,0
57698888,1
54118203,0
65468055,0
56702320,0
52325780,0
15269742,0
70350347,0
59724462,0
44183197,0
46021053,1
24675492,1
69575144,0
68538463,0
66522168,0
1690409,1
67995828,0
44837498,0
6498414,1
8102537,1
46677230,0
58388989,0
43581001,0
71095380,1
54926316,0
34260372,1
16742640,0
70404394,0
22331781,0
1243612,1
65490583,0
13686974,1
1089345,0
12418703,1
69881449,0
62505152,1
41482222,0
42992628,1
62503059,0
257947,0
41399617,1
1851482,1
1832969,1
44205880,0
14897817,1
1816832,1
42894074,1
59298855,0
33789899,1
26326379,1
59582249,0
58642622,0
13957885,0
70116051,0
45951453,0
11678024,1
65619839,0
14717654,0
43318452,1
15197978,1
41268285,0
68840468,0
68741164,0
822676,1
15550421,1
249022,1
36034485,1
57935393,1
33278961,0
64844560,0
65556971,0
67768204,0
58389465,0
59560858,0
69635880,0
25405991,1
28712500,1
51954728,1
2827710,1
64815932,1
67851720,0
15599892,0
3857103,1
26228162,1
53052721,1
20858033,1
42084305,0
31156923,0
44019496,1
1531447,1
65533134,0
70570164,0
52931829,0
4421632,1
43907834,0
9319124,0
29052609,1
70259239,1
1655948,1
896965,1
66958991,0
8917736,1
53955205,0
57354916,0
15420565,1
39850014,0
22831688,1
26637579,1
57719122,0
1827762,1
10361898,1
1531397,1
16682783,1
40533721,1
876793,1
12031931,1
41056165,0
7211811,1
46306985,1
19695456,1
49924373,0
10308742,1
1335558,1
15229962,1
13736964,1
3527912,1
71209782,0
1896804,1
15149275,1
45871210,0
15089645,1
64546056,0
18333703,1
64983264,0
15579989,1
65902089,0
61291131,0
1555848,0
34822187,1
1717459,1
15409101,1
3980820,1
49554874,1
51270450,1
2386798,1
51231301,0
68780465,0
10527126,1
11057653,0
67670526,0
73395423,0
71141331,0
9297153,1
71332454,0
60968553,0
36855096,0
7649355,1
14540235,1
55739961,0
939776,0
10338783,1
42702505,1
23242239,1
49352304,0
7806917,1
43455318,1
11942751,0
23493821,1
2845305,0
49991395,1
64812442,0
48014344,0
54332172,0
60022251,0
64647404,0
22974703,0
23031881,1
1292467,1
15268960,1
70089284,0
62978192,0
23003855,1
73463539,0
70276157,0
70339841,0
45430584,1
37035534,0
64322632,0
64882703,1
12460595,0
21789195,1
22421562,0
12657883,1
23031823,1
4169786,1
46942440,0
40414678,0
67801893,0
70751515,0
18814818,1
53985745,0
